club_participation_key,club_key,year_key,participated
1,1,1,1
2,2,1,1
3,3,1,1
4,4,1,1
5,5,1,1
6,6,1,1
7,7,1,1
8,9,1,1
9,10,1,1
10,11,1,1
11,13,1,1
12,14,1,1
13,16,1,1
14,17,1,1
15,18,1,1
16,19,1,1
17,20,1,1
18,21,1,1
19,22,1,1
20,23,1,1
21,24,1,1
22,25,1,1
23,26,1,1
24,27,1,1
25,28,1,1
26,29,1,1
27,30,1,1
28,31,1,1
29,32,1,1
30,33,1,1
31,34,1,1
32,35,1,1
33,36,1,1
34,37,1,1
35,38,1,1
36,40,1,1
37,41,1,1
38,42,1,1
39,43,1,1
40,44,1,1
41,46,1,1
42,47,1,1
43,48,1,1
44,49,1,1
45,50,1,1
46,52,1,1
47,53,1,1
48,54,1,1
49,55,1,1
50,56,1,1
51,57,1,1
52,58,1,1
53,59,1,1
54,60,1,1
55,61,1,1
56,62,1,1
57,63,1,1
58,64,1,1
59,65,1,1
60,67,1,1
61,68,1,1
62,70,1,1
63,71,1,1
64,72,1,1
65,73,1,1
66,74,1,1
67,75,1,1
68,76,1,1
69,77,1,1
70,78,1,1
71,79,1,1
72,80,1,1
73,81,1,1
74,82,1,1
75,83,1,1
76,85,1,1
77,86,1,1
78,87,1,1
79,88,1,1
80,89,1,1
81,90,1,1
82,91,1,1
83,92,1,1
84,93,1,1
85,94,1,1
86,95,1,1
87,96,1,1
88,97,1,1
89,98,1,1
90,99,1,1
91,100,1,1
92,102,1,1
93,104,1,1
94,105,1,1
95,106,1,1
96,107,1,1
97,109,1,1
98,110,1,1
99,111,1,1
100,112,1,1
101,113,1,1
102,114,1,1
103,115,1,1
104,116,1,1
105,117,1,1
106,118,1,1
107,119,1,1
108,120,1,1
109,121,1,1
110,122,1,1
111,123,1,1
112,124,1,1
113,125,1,1
114,126,1,1
115,127,1,1
116,128,1,1
117,129,1,1
118,131,1,1
119,133,1,1
120,134,1,1
121,135,1,1
122,136,1,1
123,137,1,1
124,150,1,1
125,151,1,1
126,153,1,1
127,208,1,1
128,209,1,1
129,210,1,1
130,211,1,1
131,212,1,1
132,214,1,1
133,215,1,1
134,216,1,1
135,219,1,1
136,220,1,1
137,221,1,1
138,222,1,1
139,223,1,1
140,224,1,1
141,225,1,1
142,226,1,1
143,227,1,1
144,228,1,1
145,229,1,1
146,231,1,1
147,232,1,1
148,233,1,1
149,234,1,1
150,235,1,1
151,238,1,1
152,239,1,1
153,240,1,1
154,241,1,1
155,242,1,1
156,243,1,1
157,244,1,1
158,245,1,1
159,246,1,1
160,247,1,1
161,249,1,1
162,250,1,1
163,251,1,1
164,252,1,1
165,253,1,1
166,254,1,1
167,255,1,1
168,256,1,1
169,257,1,1
170,258,1,1
171,259,1,1
172,260,1,1
173,261,1,1
174,263,1,1
175,264,1,1
176,265,1,1
177,266,1,1
178,267,1,1
179,268,1,1
180,269,1,1
181,270,1,1
182,271,1,1
183,272,1,1
184,273,1,1
185,274,1,1
186,275,1,1
187,276,1,1
188,277,1,1
189,278,1,1
190,280,1,1
191,281,1,1
192,282,1,1
193,283,1,1
194,284,1,1
195,285,1,1
196,286,1,1
197,287,1,1
198,288,1,1
199,289,1,1
200,290,1,1
201,291,1,1
202,292,1,1
203,293,1,1
204,294,1,1
205,295,1,1
206,296,1,1
207,297,1,1
208,298,1,1
209,299,1,1
210,300,1,1
211,303,1,1
212,304,1,1
213,305,1,1
214,306,1,1
215,307,1,1
216,308,1,1
217,309,1,1
218,310,1,1
219,311,1,1
220,312,1,1
221,313,1,1
222,314,1,1
223,315,1,1
224,316,1,1
225,317,1,1
226,318,1,1
227,319,1,1
228,320,1,1
229,321,1,1
230,322,1,1
231,323,1,1
232,324,1,1
233,325,1,1
234,326,1,1
235,327,1,1
236,328,1,1
237,329,1,1
238,330,1,1
239,331,1,1
240,332,1,1
241,333,1,1
242,335,1,1
243,336,1,1
244,337,1,1
245,338,1,1
246,339,1,1
247,340,1,1
248,341,1,1
249,342,1,1
250,343,1,1
251,344,1,1
252,345,1,1
253,346,1,1
254,347,1,1
255,348,1,1
256,349,1,1
257,350,1,1
258,351,1,1
259,353,1,1
260,355,1,1
261,356,1,1
262,357,1,1
263,358,1,1
264,359,1,1
265,361,1,1
266,362,1,1
267,363,1,1
268,364,1,1
269,365,1,1
270,366,1,1
271,367,1,1
272,370,1,1
273,1,2,1
274,2,2,1
275,3,2,1
276,4,2,1
277,5,2,1
278,6,2,1
279,7,2,1
280,9,2,1
281,10,2,1
282,11,2,1
283,13,2,1
284,14,2,1
285,16,2,1
286,17,2,1
287,18,2,1
288,20,2,1
289,21,2,1
290,22,2,1
291,23,2,1
292,24,2,1
293,25,2,1
294,26,2,1
295,27,2,1
296,28,2,1
297,29,2,1
298,30,2,1
299,31,2,1
300,32,2,1
301,34,2,1
302,35,2,1
303,36,2,1
304,37,2,1
305,38,2,1
306,40,2,1
307,41,2,1
308,42,2,1
309,43,2,1
310,44,2,1
311,45,2,1
312,46,2,1
313,47,2,1
314,48,2,1
315,50,2,1
316,52,2,1
317,54,2,1
318,55,2,1
319,56,2,1
320,58,2,1
321,59,2,1
322,60,2,1
